Taylor(n),Interval,Mean(a_11),Mean(a_12),Mean(a_21),Mean(a_22),Mean(r_1),Mean(r_2),Med(a_11),Med(a_12),Med(a_21),Med(a_22),Med(r_1),Med(r_2)
1,0.05,0.0002881114798362131,0.00027140974714072073,0.030519949085772248,0.030397251354995297,0.00013764040412887657,0.030273465457289612,0.0002206159993841303,0.00017104489106162067,0.0003389188895998098,0.00023314538363973058,0.00010418926654397453,0.00024302426744520134
2,0.05,2.5844754972376037e-6,2.271765716721403e-6,7.976568348604368e-6,6.14330091029358e-6,7.920035117941147e-7,5.308612837735041e-6,1.249957669583027e-6,7.826398407647481e-7,3.0453569118748327e-6,1.2252166675455182e-6,2.6051845429161196e-7,2.4696937239048112e-6
3,0.05,1.917088168762815e-8,1.53128967914973e-8,9.350644564885104e-8,7.22039180989278e-8,6.2512785104485926e-9,7.543780623119562e-8,4.053213616963251e-9,2.6260850862379055e-9,1.4352945618583756e-8,5.960876337829224e-9,1.3418849957251495e-9,1.1976250680802855e-8
4,0.05,1.1979237834520578e-10,8.632659478142514e-11,9.152916052282658e-10,7.156715155618743e-10,4.4457065216846554e-11,8.300036603364365e-10,1.059305504848925e-11,6.073376926958013e-12,6.175798826001872e-11,1.9375834855861356e-11,4.8340509660467176e-12,5.475799560051636e-11
5,0.05,6.379562443015033e-13,4.1612574207225717e-13,7.734682162437532e-12,6.087894825992068e-12,2.578384347973267e-13,7.542490282573008e-12,4.0159223366784725e-14,1.2383456936211731e-14,1.9068849414377082e-13,5.05199954470278e-14,1.60113816933691e-14,1.939575844018932e-13
6,0.05,1.8975676531184868e-14,4.611120795222956e-15,6.135781187542658e-14,4.6570480388929573e-14,7.248434303527739e-15,6.228733546189493e-14,1.5214561003328534e-14,3.0547900320170405e-15,7.819155104349267e-15,2.1366383505696572e-15,5.9433267976016554e-15,7.215065057936067e-15
7,0.05,1.684792026627346e-14,3.306123201824748e-15,7.522112465221304e-15,2.586481483768812e-15,6.336811263019584e-15,7.046457384205303e-15,1.4685199382072074e-14,2.6748511763689966e-15,6.060506043034046e-15,1.6204543906673082e-15,5.465241219892683e-15,5.4417789871450485e-15
1,0.1,0.051184150342599814,0.05118610977991441,0.08193741325097717,0.08138135487115047,0.05052582371102499,0.08098537531283645,0.0010812433395209252,0.0007955988080324127,0.001645148689663495,0.0011150651119208573,0.0005098802403538816,0.0008932138670654825
2,0.1,2.5253090166357992e-5,2.4625306911808565e-5,0.0100621601721482,0.010041462041606782,7.923496676868912e-6,0.010038354063916115,1.050228989296801e-5,8.378420929026511e-6,2.376940642961711e-5,1.2802716773597065e-5,3.955166645846377e-6,1.7686570288901253e-5
3,0.1,4.0857820863339894e-7,3.5993608263515545e-7,1.4474071278504054e-6,8.675370672043944e-7,1.5321899618533957e-7,1.0209701122144241e-6,9.571311347803037e-8,5.5069426519806814e-8,2.6400926222315323e-7,1.0499248460063047e-7,3.23577920620066e-8,2.7240083760638686e-7
4,0.1,5.490170605130743e-9,4.398054169115676e-9,2.597079091401999e-8,1.5304109196958263e-8,2.3105771528990025e-9,2.031443231544018e-8,6.875170318792304e-10,3.2221399907396986e-10,2.4213071540951348e-9,1.022722154646116e-9,2.1806967620394107e-10,2.6510317781049017e-9
5,0.1,6.253465265778895e-11,4.634685294065653e-11,3.907590286358927e-10,2.3104246407335165e-10,2.82432071394339e-11,3.2901497051339037e-10,3.791418272645644e-12,1.511694353919108e-12,2.0485702414432666e-11,5.451314288603613e-12,1.0870282400378114e-12,1.9059649769209676e-11
6,0.1,6.243557503143309e-13,4.3105818970443593e-13,5.0790191222531176e-12,3.0454040860398205e-12,2.930339793520891e-13,4.524660088891472e-12,3.217209921981836e-14,8.236879822955958e-15,1.2512825910961755e-13,3.3114116980361435e-14,1.0627813719441755e-14,1.1134960745878446e-13
7,0.1,2.0502451341095732e-14,6.396123143813598e-15,6.193211638500983e-14,3.6892057084434165e-14,8.369240063539942e-15,5.779486697292677e-14,1.5425136094947026e-14,3.169764654230682e-15,1.0722450711389461e-14,2.952266342786376e-15,5.859721440786928e-15,9.194946465038798e-15
1,0.2,0.04399188637401141,0.04328564930927437,0.10751113606129892,0.10593770912361096,0.04173682286427411,0.10409834723276407,0.002617332616551414,0.002421115649611015,0.0061177579412578995,0.004822964632089697,0.0013741216689867777,0.004138494133206879
2,0.2,0.010147855515118426,0.010121055429495578,0.010596655851053082,0.01039750735137148,0.010045257758508664,0.010375402947101384,3.9893294042950056e-5,4.0760610893848605e-5,0.00020440760610509361,0.00010905509245114417,2.0895424929160817e-5,0.00013429552630815546
3,0.2,4.167767114268613e-6,3.1198242591561215e-6,2.8482869481981794e-5,1.7027848787480657e-5,1.3880034188279916e-6,2.162391933901526e-5,5.67339686250404e-7,3.724844689235613e-7,5.088361450438006e-6,2.7183314715270754e-6,2.2532549560343097e-7,5.6664782713487975e-6
4,0.2,9.64730091259033e-8,6.637288993355956e-8,1.087065299424655e-6,6.269093999645066e-7,3.7276062855140544e-8,9.245324822902028e-7,6.690797220116316e-9,2.4818335657210967e-9,8.999575133331451e-8,4.7603877413115244e-8,1.9765776993913885e-9,1.0353999984830967e-7
5,0.2,1.8883964610454477e-9,1.2017887069042148e-9,3.495455755505584e-8,1.9704603248971735e-8,8.018880881621092e-10,3.187274445583402e-8,6.80362894338979e-11,1.178430168133018e-11,1.3195235271800849e-9,5.870829420713302e-10,2.178293770825381e-11,1.4980571941125151e-9
6,0.2,3.1995178339306425e-11,1.8908278990260502e-11,9.742067010898258e-10,5.373501932820176e-10,1.4184235629443827e-11,9.304548796478654e-10,4.1888932238956547e-13,1.2734916891268688e-13,1.5007998097584555e-11,7.57924778940609e-12,1.6444373632260555e-13,1.642929081089731e-11
7,0.2,4.846499323166798e-13,2.6553332932993657e-13,2.397372246677353e-11,1.2959290289598787e-11,2.1867389242832956e-13,2.367447980138034e-11,2.7285094315366234e-14,5.903956394745988e-15,1.3451332659706486e-13,8.037760796125871e-14,9.177845702934845e-15,1.5710566700317496e-13
1,0.25,0.06639511079005776,0.06602615932914728,0.18893993442210688,0.18726745271875636,0.06318984807132128,0.1850902547562807,0.004587988316390642,0.00468658338990542,0.011727202862389464,0.0062070743849478695,0.002892227431275431,0.007312819511115653
2,0.25,0.020341039687514315,0.020274211971797743,0.011175493441872835,0.010861100066302498,0.020105731124779657,0.010902482075704645,0.00012604961602452172,9.766060388004564e-5,0.00048642737949618426,0.00020842030253867555,4.746250502724927e-5,0.00043456220887611
3,0.25,1.2786919013750497e-5,9.876830789104407e-6,6.84074870033623e-5,4.831006395877293e-5,4.133555872662817e-6,6.31234930600106e-5,2.745257889141805e-6,1.6689271238225078e-6,1.2534009590182797e-5,5.712772962876733e-6,7.396737309965036e-7,1.2407973266023567e-5
4,0.25,3.62406824265934e-7,2.5622220531438984e-7,3.4373758119546526e-6,2.4151638091227457e-6,1.2940381686183435e-7,3.6134970042415847e-6,5.4755013630930904e-8,1.898057077570931e-8,2.4675049256357765e-7,1.268817873023959e-7,1.4067065653842867e-8,2.5166431601871107e-7
5,0.25,8.478722333148592e-9,5.608071572584862e-9,1.479255266715321e-7,1.0528549663688988e-7,3.227544885151154e-9,1.714993015882838e-7,6.924388402125484e-10,1.6122442633892963e-10,4.277835647346218e-9,2.414578943351233e-9,1.7980370720102127e-10,4.479363165825875e-9
6,0.25,1.6849001250745983e-10,1.0588793244463335e-10,5.592705986892982e-9,4.073890371127304e-9,6.68906518269348e-11,7.028909463200566e-9,5.818059100902609e-12,1.0357638761995064e-12,7.569879039166696e-11,3.142379316764499e-11,1.6574802905191701e-12,6.677041453444148e-11
7,0.25,2.9198045496059154e-12,1.7546566884599621e-12,1.887018988676221e-10,1.4144902664501906e-10,1.1855116900665906e-12,2.541070765745453e-10,5.535437823005861e-14,8.511462294912068e-15,9.7165955299623e-13,4.1626391949877155e-13,1.7503831263015603e-14,8.375176919549332e-13
1,0.5,0.16141401016727813,0.14242868278476625,0.24683003830821013,0.2396200310402687,0.1332460046897557,0.23928483608892787,0.033896830082834783,0.0185082641656876,0.04884560727163174,0.043893961611674956,0.011975352089158274,0.03803054823874609
2,0.5,0.03654552118225577,0.032433178806431456,0.07789233831907144,0.07670801816713234,0.031392551534283455,0.0759711112451937,0.0016838084897024203,0.0007280342697961449,0.005221971868804176,0.0031563261174099473,0.0003732884564339147,0.004418483253517281
3,0.5,0.010512651594297297,0.01018530744094809,0.011013322869874246,0.01083704440626937,0.010114831645878657,0.010876792459286728,6.311633955341446e-5,2.3560826316036996e-5,0.000325447745429636,0.00016752432314215036,1.65083762002748e-5,0.0002396480121216971
4,0.5,3.2313898146801594e-5,1.0961532153085595e-5,0.010103528927418427,0.010080404320995997,7.026078533616976e-6,0.010078487364296588,1.6641446879811448e-6,5.013023435825562e-7,1.4464246901401683e-5,6.523059875827234e-6,4.568940023694087e-7,1.2897241777805e-5
5,0.5,1.6481625721280162e-6,5.595510583009716e-7,9.605002755809926e-6,6.800146500180037e-6,3.4569323577777096e-7,5.570190156003864e-6,3.4688451148469504e-8,9.376217412044104e-9,4.447080190223739e-7,1.7007970225264547e-7,1.0213474521020033e-8,3.817219544014217e-7
6,0.5,7.127863386041107e-8,2.4759223758527396e-8,8.161965806660947e-7,5.305746691294424e-7,1.4337342785784386e-8,3.3774871972656197e-7,5.804577219204895e-10,1.558155917652909e-10,1.2878976064595591e-8,4.199057956389114e-9,1.5792022774357813e-10,1.4457330062845058e-8
7,0.5,2.684501053077285e-9,9.574285965693925e-10,6.28474855292574e-8,3.7918022712228365e-8,5.16551698243807e-10,1.77870208971527e-8,8.575256367353884e-12,2.9586736798590904e-12,3.5598922855906007e-10,9.402510496278125e-11,2.69672852690228e-12,3.9470326092272105e-10
